[autodl] run_id=20260915-111001-ttie-t040a-stage-b
[autodl] started_at=2026-09-15T11:10:06+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
179/400 source-reference banks
180/400 source-reference banks
181/400 source-reference banks
182/400 source-reference banks
183/400 source-reference banks
184/400 source-reference banks
185/400 source-reference banks
186/400 source-reference banks
187/400 source-reference banks
188/400 source-reference banks
189/400 source-reference banks
190/400 source-reference banks
191/400 source-reference banks
192/400 source-reference banks
193/400 source-reference banks
194/400 source-reference banks
195/400 source-reference banks
196/400 source-reference banks
197/400 source-reference banks
198/400 source-reference banks
199/400 source-reference banks
200/400 source-reference banks
201/400 source-reference banks
202/400 source-reference banks
203/400 source-reference banks
204/400 source-reference banks
205/400 source-reference banks
206/400 source-reference banks
207/400 source-reference banks
208/400 source-reference banks
209/400 source-reference banks
210/400 source-reference banks
211/400 source-reference banks
212/400 source-reference banks
213/400 source-reference banks
214/400 source-reference banks
215/400 source-reference banks
216/400 source-reference banks
217/400 source-reference banks
218/400 source-reference banks
219/400 source-reference banks
220/400 source-reference banks
221/400 source-reference banks
222/400 source-reference banks
223/400 source-reference banks
224/400 source-reference banks
225/400 source-reference banks
226/400 source-reference banks
227/400 source-reference banks
228/400 source-reference banks
229/400 source-reference banks
230/400 source-reference banks
231/400 source-reference banks
232/400 source-reference banks
233/400 source-reference banks
234/400 source-reference banks
235/400 source-reference banks
236/400 source-reference banks
237/400 source-reference banks
238/400 source-reference banks
239/400 source-reference banks
240/400 source-reference banks
241/400 source-reference banks
242/400 source-reference banks
243/400 source-reference banks
244/400 source-reference banks
245/400 source-reference banks
246/400 source-reference banks
247/400 source-reference banks
248/400 source-reference banks
249/400 source-reference banks
250/400 source-reference banks
251/400 source-reference banks
252/400 source-reference banks
253/400 source-reference banks
254/400 source-reference banks
255/400 source-reference banks
256/400 source-reference banks
257/400 source-reference banks
258/400 source-reference banks
259/400 source-reference banks
260/400 source-reference banks
261/400 source-reference banks
262/400 source-reference banks
263/400 source-reference banks
264/400 source-reference banks
265/400 source-reference banks
266/400 source-reference banks
267/400 source-reference banks
268/400 source-reference banks
269/400 source-reference banks
270/400 source-reference banks
271/400 source-reference banks
272/400 source-reference banks
273/400 source-reference banks
274/400 source-reference banks
275/400 source-reference banks
276/400 source-reference banks
277/400 source-reference banks
278/400 source-reference banks
279/400 source-reference banks
280/400 source-reference banks
281/400 source-reference banks
282/400 source-reference banks
283/400 source-reference banks
284/400 source-reference banks
285/400 source-reference banks
286/400 source-reference banks
287/400 source-reference banks
288/400 source-reference banks
289/400 source-reference banks
290/400 source-reference banks
291/400 source-reference banks
292/400 source-reference banks
293/400 source-reference banks
294/400 source-reference banks
295/400 source-reference banks
296/400 source-reference banks
297/400 source-reference banks
298/400 source-reference banks
299/400 source-reference banks
300/400 source-reference banks
301/400 source-reference banks
302/400 source-reference banks
303/400 source-reference banks
304/400 source-reference banks
305/400 source-reference banks
306/400 source-reference banks
307/400 source-reference banks
308/400 source-reference banks
309/400 source-reference banks
310/400 source-reference banks
311/400 source-reference banks
312/400 source-reference banks
313/400 source-reference banks
314/400 source-reference banks
315/400 source-reference banks
316/400 source-reference banks
317/400 source-reference banks
318/400 source-reference banks
319/400 source-reference banks
320/400 source-reference banks
321/400 source-reference banks
322/400 source-reference banks
323/400 source-reference banks
324/400 source-reference banks
325/400 source-reference banks
326/400 source-reference banks
327/400 source-reference banks
328/400 source-reference banks
329/400 source-reference banks
330/400 source-reference banks
331/400 source-reference banks
332/400 source-reference banks
333/400 source-reference banks
334/400 source-reference banks
335/400 source-reference banks
336/400 source-reference banks
337/400 source-reference banks
338/400 source-reference banks
339/400 source-reference banks
340/400 source-reference banks
341/400 source-reference banks
342/400 source-reference banks
343/400 source-reference banks
344/400 source-reference banks
345/400 source-reference banks
346/400 source-reference banks
347/400 source-reference banks
348/400 source-reference banks
349/400 source-reference banks
350/400 source-reference banks
351/400 source-reference banks
352/400 source-reference banks
353/400 source-reference banks
354/400 source-reference banks
355/400 source-reference banks
356/400 source-reference banks
357/400 source-reference banks
358/400 source-reference banks
359/400 source-reference banks
360/400 source-reference banks
361/400 source-reference banks
362/400 source-reference banks
363/400 source-reference banks
364/400 source-reference banks
365/400 source-reference banks
366/400 source-reference banks
367/400 source-reference banks
368/400 source-reference banks
369/400 source-reference banks
370/400 source-reference banks
371/400 source-reference banks
372/400 source-reference banks
373/400 source-reference banks
374/400 source-reference banks
375/400 source-reference banks
376/400 source-reference banks
377/400 source-reference banks
378/400 source-reference banks
379/400 source-reference banks
380/400 source-reference banks
381/400 source-reference banks
382/400 source-reference banks
383/400 source-reference banks
384/400 source-reference banks
385/400 source-reference banks
386/400 source-reference banks
387/400 source-reference banks
388/400 source-reference banks
389/400 source-reference banks
390/400 source-reference banks
391/400 source-reference banks
392/400 source-reference banks
393/400 source-reference banks
394/400 source-reference banks
395/400 source-reference banks
396/400 source-reference banks
397/400 source-reference banks
398/400 source-reference banks
399/400 source-reference banks
400/400 source-reference banks
{"label": "SOURCE_REFERENCE_GRADIENT_DIAGNOSTIC_ONLY", "canonical_states": 7346, "probes": 14692, "source_ids": 80, "overall": {"legacy": {"count": 14692, "nondegenerate": 14496, "cosine_mean": 0.5751367117579105, "cosine_median": 0.8487504646081471, "cosine_p10": -0.6508324304961242, "cosine_p90": 0.9872401752600461, "positive_dot_fraction": 0.8453366445916115, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.571193671277379, "reference_norm_median": 0.06741035738238169, "dot_median": 0.11187806942036786}, "gain": {"count": 14692, "nondegenerate": 14496, "cosine_mean": 0.4467623769824509, "cosine_median": 0.7051028593793183, "cosine_p10": -0.6956861906579037, "cosine_p90": 1.0, "positive_dot_fraction": 0.7852511037527594, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 0.2789400132409292, "reference_norm_median": 0.014345013525321712, "dot_median": 0.001514830340585407}, "total": {"count": 14692, "nondegenerate": 14496, "cosine_mean": 0.5669596659167954, "cosine_median": 0.8324092026682577, "cosine_p10": -0.6237493007875305, "cosine_p90": 0.9736989548145285, "positive_dot_fraction": 0.8457505518763797, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.595617929439397, "reference_norm_median": 0.06932405213765333, "dot_median": 0.114216387420533}}, "by_gain": {"1.5": {"legacy": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.6847556066316057, "cosine_median": 0.8968705702639896, "cosine_p10": -0.07683830168227643, "cosine_p90": 0.9914924710735894, "positive_dot_fraction": 0.8941777041942605, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.599059996624983, "reference_norm_median": 0.06803799902924151, "dot_median": 0.1338329028889833}, "gain": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.5377019723773887, "cosine_median": 0.7744473861565654, "cosine_p10": -0.46276971995882615, "cosine_p90": 1.0, "positive_dot_fraction": 0.8399558498896247, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 0.37445381520344345, "reference_norm_median": 0.02059104733984625, "dot_median": 0.003658546845460485}, "total": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.6713166987681003, "cosine_median": 0.8765189196382734, "cosine_p10": -0.07055248489254201, "cosine_p90": 0.9747400769382388, "positive_dot_fraction": 0.8948675496688742, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.63510845830619, "reference_norm_median": 0.07123815404263745, "dot_median": 0.13902511216630892}}, "1.75": {"legacy": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.4655178168842153, "cosine_median": 0.7702737134557859, "cosine_p10": -0.8267178369930802, "cosine_p90": 0.9772683932756204, "positive_dot_fraction": 0.7964955849889624, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.5367963558178817, "reference_norm_median": 0.06666040634492826, "dot_median": 0.09152954281610393}, "gain": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.35582278158751307, "cosine_median": 0.6120391019015122, "cosine_p10": -0.8281162188346688, "cosine_p90": 1.0, "positive_dot_fraction": 0.730546357615894, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 0.2100522260824786, "reference_norm_median": 0.01076934839390061, "dot_median": 0.0006959387048349934}, "total": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.46260263306549043, "cosine_median": 0.7634593788571951, "cosine_p10": -0.8091905985854363, "cosine_p90": 0.9720719827063828, "positive_dot_fraction": 0.7966335540838853, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.5489196888270973, "reference_norm_median": 0.06757016643711816, "dot_median": 0.09197110454947587}}}, "frozen_T039_gain125_baseline": {"accepted_T039_merge": "1a99369f967e4157623749f4df97634180982b44", "summary_sha256": "6607b88f26b17cda18e6c34866d2f56b555e5164bdb8a6753dc8c3e607c43fdf", "selection_sha256": "08227ee09f4cd428ee034d1d33cea7827037e853f2fe8b0a7efedcccfecc964c", "gain": 1.25, "groups": {"legacy": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.8504589167558784, "cosine_median": 0.954278283515517, "cosine_p10": 0.6716262701166272, "cosine_p90": 0.9963325301695833, "positive_dot_fraction": 0.9659216335540839, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.5991942784841626, "reference_norm_median": 0.07469066905503635, "dot_median": 0.16788454746084208}, "gain": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.6743913148810913, "cosine_median": 0.8621915002097442, "cosine_p10": 0.051383472812596975, "cosine_p90": 1.0, "positive_dot_fraction": 0.9078366445916115, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 0.4934541785111648, "reference_norm_median": 0.0321444272161021, "dot_median": 0.009380458587589497}, "total": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.8186899315095408, "cosine_median": 0.9162738207143163, "cosine_p10": 0.6196287589078359, "cosine_p90": 0.976135573070497, "positive_dot_fraction": 0.9668874172185431, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.665219045808355, "reference_norm_median": 0.08158033508776863, "dot_median": 0.17885415348874165}}}, "classification": "source high-gain tangent deficit not supported / target-domain state shift remains stronger"}
[autodl] finished_at=2026-09-15T11:12:42+08:00
[autodl] exit_code=0
