[autodl] run_id=20260915-083056-ttie-t039a-stage-a
[autodl] started_at=2026-09-15T08:30:59+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/400 banks; 3/22038 probes frozen
75/400 banks; 3951/22038 probes frozen
76/400 banks; 3954/22038 probes frozen
77/400 banks; 3957/22038 probes frozen
78/400 banks; 4029/22038 probes frozen
79/400 banks; 4101/22038 probes frozen
80/400 banks; 4173/22038 probes frozen
81/400 banks; 4176/22038 probes frozen
82/400 banks; 4248/22038 probes frozen
83/400 banks; 4251/22038 probes frozen
84/400 banks; 4254/22038 probes frozen
85/400 banks; 4326/22038 probes frozen
86/400 banks; 4329/22038 probes frozen
87/400 banks; 4401/22038 probes frozen
88/400 banks; 4473/22038 probes frozen
89/400 banks; 4476/22038 probes frozen
90/400 banks; 4479/22038 probes frozen
91/400 banks; 4482/22038 probes frozen
92/400 banks; 4554/22038 probes frozen
93/400 banks; 4557/22038 probes frozen
94/400 banks; 4629/22038 probes frozen
95/400 banks; 4701/22038 probes frozen
96/400 banks; 4704/22038 probes frozen
97/400 banks; 4776/22038 probes frozen
98/400 banks; 4848/22038 probes frozen
99/400 banks; 4920/22038 probes frozen
100/400 banks; 4992/22038 probes frozen
101/400 banks; 4995/22038 probes frozen
102/400 banks; 5067/22038 probes frozen
103/400 banks; 5139/22038 probes frozen
104/400 banks; 5211/22038 probes frozen
105/400 banks; 5283/22038 probes frozen
106/400 banks; 5286/22038 probes frozen
107/400 banks; 5358/22038 probes frozen
108/400 banks; 5430/22038 probes frozen
109/400 banks; 5502/22038 probes frozen
110/400 banks; 5574/22038 probes frozen
111/400 banks; 5577/22038 probes frozen
112/400 banks; 5580/22038 probes frozen
113/400 banks; 5652/22038 probes frozen
114/400 banks; 5724/22038 probes frozen
115/400 banks; 5796/22038 probes frozen
116/400 banks; 5799/22038 probes frozen
117/400 banks; 5871/22038 probes frozen
118/400 banks; 5943/22038 probes frozen
119/400 banks; 6015/22038 probes frozen
120/400 banks; 6087/22038 probes frozen
121/400 banks; 6090/22038 probes frozen
122/400 banks; 6162/22038 probes frozen
123/400 banks; 6234/22038 probes frozen
124/400 banks; 6306/22038 probes frozen
125/400 banks; 6378/22038 probes frozen
126/400 banks; 6381/22038 probes frozen
127/400 banks; 6453/22038 probes frozen
128/400 banks; 6525/22038 probes frozen
129/400 banks; 6597/22038 probes frozen
130/400 banks; 6669/22038 probes frozen
131/400 banks; 6672/22038 probes frozen
132/400 banks; 6744/22038 probes frozen
133/400 banks; 6816/22038 probes frozen
134/400 banks; 6888/22038 probes frozen
135/400 banks; 6960/22038 probes frozen
136/400 banks; 6963/22038 probes frozen
137/400 banks; 7035/22038 probes frozen
138/400 banks; 7107/22038 probes frozen
139/400 banks; 7179/22038 probes frozen
140/400 banks; 7251/22038 probes frozen
141/400 banks; 7254/22038 probes frozen
142/400 banks; 7326/22038 probes frozen
143/400 banks; 7398/22038 probes frozen
144/400 banks; 7470/22038 probes frozen
145/400 banks; 7542/22038 probes frozen
146/400 banks; 7614/22038 probes frozen
147/400 banks; 7686/22038 probes frozen
148/400 banks; 7758/22038 probes frozen
149/400 banks; 7830/22038 probes frozen
150/400 banks; 7902/22038 probes frozen
151/400 banks; 7905/22038 probes frozen
152/400 banks; 7977/22038 probes frozen
153/400 banks; 8049/22038 probes frozen
154/400 banks; 8121/22038 probes frozen
155/400 banks; 8193/22038 probes frozen
156/400 banks; 8196/22038 probes frozen
157/400 banks; 8268/22038 probes frozen
158/400 banks; 8340/22038 probes frozen
159/400 banks; 8412/22038 probes frozen
160/400 banks; 8484/22038 probes frozen
161/400 banks; 8487/22038 probes frozen
162/400 banks; 8559/22038 probes frozen
163/400 banks; 8631/22038 probes frozen
164/400 banks; 8703/22038 probes frozen
165/400 banks; 8775/22038 probes frozen
166/400 banks; 8778/22038 probes frozen
167/400 banks; 8850/22038 probes frozen
168/400 banks; 8922/22038 probes frozen
169/400 banks; 8994/22038 probes frozen
170/400 banks; 9066/22038 probes frozen
171/400 banks; 9069/22038 probes frozen
172/400 banks; 9141/22038 probes frozen
173/400 banks; 9213/22038 probes frozen
174/400 banks; 9285/22038 probes frozen
175/400 banks; 9357/22038 probes frozen
176/400 banks; 9360/22038 probes frozen
177/400 banks; 9432/22038 probes frozen
178/400 banks; 9504/22038 probes frozen
179/400 banks; 9576/22038 probes frozen
180/400 banks; 9648/22038 probes frozen
181/400 banks; 9651/22038 probes frozen
182/400 banks; 9723/22038 probes frozen
183/400 banks; 9795/22038 probes frozen
184/400 banks; 9867/22038 probes frozen
185/400 banks; 9939/22038 probes frozen
186/400 banks; 10011/22038 probes frozen
187/400 banks; 10014/22038 probes frozen
188/400 banks; 10086/22038 probes frozen
189/400 banks; 10158/22038 probes frozen
190/400 banks; 10230/22038 probes frozen
191/400 banks; 10233/22038 probes frozen
192/400 banks; 10305/22038 probes frozen
193/400 banks; 10377/22038 probes frozen
194/400 banks; 10449/22038 probes frozen
195/400 banks; 10521/22038 probes frozen
196/400 banks; 10524/22038 probes frozen
197/400 banks; 10596/22038 probes frozen
198/400 banks; 10668/22038 probes frozen
199/400 banks; 10740/22038 probes frozen
200/400 banks; 10812/22038 probes frozen
201/400 banks; 10815/22038 probes frozen
202/400 banks; 10887/22038 probes frozen
203/400 banks; 10959/22038 probes frozen
204/400 banks; 11031/22038 probes frozen
205/400 banks; 11103/22038 probes frozen
206/400 banks; 11106/22038 probes frozen
207/400 banks; 11178/22038 probes frozen
208/400 banks; 11250/22038 probes frozen
209/400 banks; 11322/22038 probes frozen
210/400 banks; 11394/22038 probes frozen
211/400 banks; 11397/22038 probes frozen
212/400 banks; 11400/22038 probes frozen
213/400 banks; 11472/22038 probes frozen
214/400 banks; 11544/22038 probes frozen
215/400 banks; 11616/22038 probes frozen
216/400 banks; 11619/22038 probes frozen
217/400 banks; 11691/22038 probes frozen
218/400 banks; 11763/22038 probes frozen
219/400 banks; 11835/22038 probes frozen
220/400 banks; 11907/22038 probes frozen
221/400 banks; 11910/22038 probes frozen
222/400 banks; 11982/22038 probes frozen
223/400 banks; 12054/22038 probes frozen
224/400 banks; 12126/22038 probes frozen
225/400 banks; 12198/22038 probes frozen
226/400 banks; 12201/22038 probes frozen
227/400 banks; 12204/22038 probes frozen
228/400 banks; 12276/22038 probes frozen
229/400 banks; 12348/22038 probes frozen
230/400 banks; 12420/22038 probes frozen
231/400 banks; 12492/22038 probes frozen
232/400 banks; 12564/22038 probes frozen
233/400 banks; 12636/22038 probes frozen
234/400 banks; 12708/22038 probes frozen
235/400 banks; 12780/22038 probes frozen
236/400 banks; 12783/22038 probes frozen
237/400 banks; 12855/22038 probes frozen
238/400 banks; 12927/22038 probes frozen
239/400 banks; 12999/22038 probes frozen
240/400 banks; 13071/22038 probes frozen
241/400 banks; 13074/22038 probes frozen
242/400 banks; 13146/22038 probes frozen
243/400 banks; 13218/22038 probes frozen
244/400 banks; 13290/22038 probes frozen
245/400 banks; 13362/22038 probes frozen
246/400 banks; 13365/22038 probes frozen
247/400 banks; 13437/22038 probes frozen
248/400 banks; 13440/22038 probes frozen
249/400 banks; 13512/22038 probes frozen
250/400 banks; 13584/22038 probes frozen
251/400 banks; 13587/22038 probes frozen
252/400 banks; 13659/22038 probes frozen
253/400 banks; 13731/22038 probes frozen
254/400 banks; 13803/22038 probes frozen
255/400 banks; 13875/22038 probes frozen
256/400 banks; 13878/22038 probes frozen
257/400 banks; 13950/22038 probes frozen
258/400 banks; 14022/22038 probes frozen
259/400 banks; 14094/22038 probes frozen
260/400 banks; 14166/22038 probes frozen
261/400 banks; 14169/22038 probes frozen
262/400 banks; 14241/22038 probes frozen
263/400 banks; 14244/22038 probes frozen
264/400 banks; 14316/22038 probes frozen
265/400 banks; 14388/22038 probes frozen
266/400 banks; 14391/22038 probes frozen
267/400 banks; 14463/22038 probes frozen
268/400 banks; 14466/22038 probes frozen
269/400 banks; 14538/22038 probes frozen
270/400 banks; 14610/22038 probes frozen
271/400 banks; 14613/22038 probes frozen
272/400 banks; 14685/22038 probes frozen
273/400 banks; 14757/22038 probes frozen
274/400 banks; 14829/22038 probes frozen
275/400 banks; 14901/22038 probes frozen
276/400 banks; 14904/22038 probes frozen
277/400 banks; 14976/22038 probes frozen
278/400 banks; 15048/22038 probes frozen
279/400 banks; 15120/22038 probes frozen
280/400 banks; 15192/22038 probes frozen
281/400 banks; 15264/22038 probes frozen
282/400 banks; 15336/22038 probes frozen
283/400 banks; 15339/22038 probes frozen
284/400 banks; 15411/22038 probes frozen
285/400 banks; 15483/22038 probes frozen
286/400 banks; 15486/22038 probes frozen
287/400 banks; 15558/22038 probes frozen
288/400 banks; 15630/22038 probes frozen
289/400 banks; 15702/22038 probes frozen
290/400 banks; 15774/22038 probes frozen
291/400 banks; 15777/22038 probes frozen
292/400 banks; 15849/22038 probes frozen
293/400 banks; 15921/22038 probes frozen
294/400 banks; 15993/22038 probes frozen
295/400 banks; 16065/22038 probes frozen
296/400 banks; 16068/22038 probes frozen
297/400 banks; 16140/22038 probes frozen
298/400 banks; 16212/22038 probes frozen
299/400 banks; 16284/22038 probes frozen
300/400 banks; 16356/22038 probes frozen
301/400 banks; 16428/22038 probes frozen
302/400 banks; 16500/22038 probes frozen
303/400 banks; 16572/22038 probes frozen
304/400 banks; 16644/22038 probes frozen
305/400 banks; 16716/22038 probes frozen
306/400 banks; 16788/22038 probes frozen
307/400 banks; 16860/22038 probes frozen
308/400 banks; 16932/22038 probes frozen
309/400 banks; 17004/22038 probes frozen
310/400 banks; 17076/22038 probes frozen
311/400 banks; 17079/22038 probes frozen
312/400 banks; 17151/22038 probes frozen
313/400 banks; 17223/22038 probes frozen
314/400 banks; 17295/22038 probes frozen
315/400 banks; 17367/22038 probes frozen
316/400 banks; 17370/22038 probes frozen
317/400 banks; 17442/22038 probes frozen
318/400 banks; 17514/22038 probes frozen
319/400 banks; 17586/22038 probes frozen
320/400 banks; 17658/22038 probes frozen
321/400 banks; 17661/22038 probes frozen
322/400 banks; 17733/22038 probes frozen
323/400 banks; 17805/22038 probes frozen
324/400 banks; 17877/22038 probes frozen
325/400 banks; 17949/22038 probes frozen
326/400 banks; 17952/22038 probes frozen
327/400 banks; 17955/22038 probes frozen
328/400 banks; 18027/22038 probes frozen
329/400 banks; 18099/22038 probes frozen
330/400 banks; 18171/22038 probes frozen
331/400 banks; 18174/22038 probes frozen
332/400 banks; 18246/22038 probes frozen
333/400 banks; 18318/22038 probes frozen
334/400 banks; 18390/22038 probes frozen
335/400 banks; 18462/22038 probes frozen
336/400 banks; 18465/22038 probes frozen
337/400 banks; 18537/22038 probes frozen
338/400 banks; 18609/22038 probes frozen
339/400 banks; 18681/22038 probes frozen
340/400 banks; 18753/22038 probes frozen
341/400 banks; 18756/22038 probes frozen
342/400 banks; 18828/22038 probes frozen
343/400 banks; 18900/22038 probes frozen
344/400 banks; 18972/22038 probes frozen
345/400 banks; 19044/22038 probes frozen
346/400 banks; 19047/22038 probes frozen
347/400 banks; 19119/22038 probes frozen
348/400 banks; 19122/22038 probes frozen
349/400 banks; 19194/22038 probes frozen
350/400 banks; 19266/22038 probes frozen
351/400 banks; 19269/22038 probes frozen
352/400 banks; 19341/22038 probes frozen
353/400 banks; 19413/22038 probes frozen
354/400 banks; 19485/22038 probes frozen
355/400 banks; 19557/22038 probes frozen
356/400 banks; 19560/22038 probes frozen
357/400 banks; 19632/22038 probes frozen
358/400 banks; 19704/22038 probes frozen
359/400 banks; 19776/22038 probes frozen
360/400 banks; 19848/22038 probes frozen
361/400 banks; 19851/22038 probes frozen
362/400 banks; 19923/22038 probes frozen
363/400 banks; 19926/22038 probes frozen
364/400 banks; 19998/22038 probes frozen
365/400 banks; 20070/22038 probes frozen
366/400 banks; 20073/22038 probes frozen
367/400 banks; 20145/22038 probes frozen
368/400 banks; 20217/22038 probes frozen
369/400 banks; 20289/22038 probes frozen
370/400 banks; 20361/22038 probes frozen
371/400 banks; 20364/22038 probes frozen
372/400 banks; 20436/22038 probes frozen
373/400 banks; 20508/22038 probes frozen
374/400 banks; 20580/22038 probes frozen
375/400 banks; 20652/22038 probes frozen
376/400 banks; 20655/22038 probes frozen
377/400 banks; 20727/22038 probes frozen
378/400 banks; 20799/22038 probes frozen
379/400 banks; 20871/22038 probes frozen
380/400 banks; 20943/22038 probes frozen
381/400 banks; 20946/22038 probes frozen
382/400 banks; 21018/22038 probes frozen
383/400 banks; 21090/22038 probes frozen
384/400 banks; 21162/22038 probes frozen
385/400 banks; 21234/22038 probes frozen
386/400 banks; 21237/22038 probes frozen
387/400 banks; 21309/22038 probes frozen
388/400 banks; 21381/22038 probes frozen
389/400 banks; 21453/22038 probes frozen
390/400 banks; 21525/22038 probes frozen
391/400 banks; 21528/22038 probes frozen
392/400 banks; 21600/22038 probes frozen
393/400 banks; 21603/22038 probes frozen
394/400 banks; 21675/22038 probes frozen
395/400 banks; 21747/22038 probes frozen
396/400 banks; 21750/22038 probes frozen
397/400 banks; 21822/22038 probes frozen
398/400 banks; 21894/22038 probes frozen
399/400 banks; 21966/22038 probes frozen
400/400 banks; 22038/22038 probes frozen
ALL SOURCE LEARNED GRADIENTS FROZEN 86f343aa1aa2fcf3d2090d7ab28d259ed98b781b5eb048da32a6dbbdb5db4056
[autodl] finished_at=2026-09-15T08:52:28+08:00
[autodl] exit_code=0
