[autodl] run_id=20260921-164629-ttie-t070a-final-ours
[autodl] started_at=2026-09-21T16:46:35+08:00
.......                                                                  [100%]
=============================== warnings summary ===============================
research_log/T062CR2/test_core.py::test_exact_27_update_prefix
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

research_log/T062CR2/test_core.py::test_exact_27_update_prefix
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
7 passed, 2 warnings in 2.52s
{"cohort": "development", "completed": 75}
{"cohort": "development", "completed": 76}
{"cohort": "development", "completed": 77}
{"cohort": "development", "completed": 78}
{"cohort": "development", "completed": 79}
{"cohort": "development", "completed": 80}
{"cohort": "development", "completed": 81}
{"cohort": "development", "completed": 82}
{"cohort": "development", "completed": 83}
{"cohort": "development", "completed": 84}
{"cohort": "development", "completed": 85}
{"cohort": "development", "completed": 86}
{"cohort": "development", "completed": 87}
{"cohort": "development", "completed": 88}
{"cohort": "development", "completed": 89}
{"cohort": "development", "completed": 90}
{"cohort": "development", "completed": 91}
{"cohort": "development", "completed": 92}
{"cohort": "development", "completed": 93}
{"cohort": "development", "completed": 94}
{"cohort": "development", "completed": 95}
{"cohort": "development", "completed": 96}
{"cohort": "development", "completed": 97}
{"cohort": "development", "completed": 98}
{"cohort": "development", "completed": 99}
{"cohort": "development", "completed": 100}
{"cohort": "transfer", "completed": 1}
{"cohort": "transfer", "completed": 2}
{"cohort": "transfer", "completed": 3}
{"cohort": "transfer", "completed": 4}
{"cohort": "transfer", "completed": 5}
{"cohort": "transfer", "completed": 6}
{"cohort": "transfer", "completed": 7}
{"cohort": "transfer", "completed": 8}
{"cohort": "transfer", "completed": 9}
{"cohort": "transfer", "completed": 10}
{"cohort": "transfer", "completed": 11}
{"cohort": "transfer", "completed": 12}
{"cohort": "transfer", "completed": 13}
{"cohort": "transfer", "completed": 14}
{"cohort": "transfer", "completed": 15}
{"cohort": "transfer", "completed": 16}
{"cohort": "transfer", "completed": 17}
{"cohort": "transfer", "completed": 18}
{"cohort": "transfer", "completed": 19}
{"cohort": "transfer", "completed": 20}
{"cohort": "transfer", "completed": 21}
{"cohort": "transfer", "completed": 22}
{"cohort": "transfer", "completed": 23}
{"cohort": "transfer", "completed": 24}
{"cohort": "transfer", "completed": 25}
{"cohort": "transfer", "completed": 26}
{"cohort": "transfer", "completed": 27}
{"cohort": "transfer", "completed": 28}
{"cohort": "transfer", "completed": 29}
{"cohort": "transfer", "completed": 30}
{"cohort": "transfer", "completed": 31}
{"cohort": "transfer", "completed": 32}
{"cohort": "transfer", "completed": 33}
{"cohort": "transfer", "completed": 34}
{"cohort": "transfer", "completed": 35}
{"cohort": "transfer", "completed": 36}
{"cohort": "transfer", "completed": 37}
{"cohort": "transfer", "completed": 38}
{"cohort": "transfer", "completed": 39}
{"cohort": "transfer", "completed": 40}
{"cohort": "transfer", "completed": 41}
{"cohort": "transfer", "completed": 42}
{"cohort": "transfer", "completed": 43}
{"cohort": "transfer", "completed": 44}
{"cohort": "transfer", "completed": 45}
{"cohort": "transfer", "completed": 46}
{"cohort": "transfer", "completed": 47}
{"cohort": "transfer", "completed": 48}
{"cohort": "transfer", "completed": 49}
{"cohort": "transfer", "completed": 50}
{"cohort": "transfer", "completed": 51}
{"cohort": "transfer", "completed": 52}
{"cohort": "transfer", "completed": 53}
{"cohort": "transfer", "completed": 54}
{"cohort": "transfer", "completed": 55}
{"cohort": "transfer", "completed": 56}
{"cohort": "transfer", "completed": 57}
{"cohort": "transfer", "completed": 58}
{"cohort": "transfer", "completed": 59}
{"cohort": "transfer", "completed": 60}
{"cohort": "transfer", "completed": 61}
{"cohort": "transfer", "completed": 62}
{"cohort": "transfer", "completed": 63}
{"cohort": "transfer", "completed": 64}
{"cohort": "transfer", "completed": 65}
{"cohort": "transfer", "completed": 66}
{"cohort": "transfer", "completed": 67}
{"cohort": "transfer", "completed": 68}
{"cohort": "transfer", "completed": 69}
{"cohort": "transfer", "completed": 70}
{"cohort": "transfer", "completed": 71}
{"cohort": "transfer", "completed": 72}
{"cohort": "transfer", "completed": 73}
{"cohort": "transfer", "completed": 74}
{"cohort": "transfer", "completed": 75}
{"cohort": "transfer", "completed": 76}
{"cohort": "transfer", "completed": 77}
{"cohort": "transfer", "completed": 78}
{"cohort": "transfer", "completed": 79}
{"cohort": "transfer", "completed": 80}
{"cohort": "transfer", "completed": 81}
{"cohort": "transfer", "completed": 82}
{"cohort": "transfer", "completed": 83}
{"cohort": "transfer", "completed": 84}
{"cohort": "transfer", "completed": 85}
{"cohort": "transfer", "completed": 86}
{"cohort": "transfer", "completed": 87}
{"cohort": "transfer", "completed": 88}
{"cohort": "transfer", "completed": 89}
{"cohort": "transfer", "completed": 90}
{"cohort": "transfer", "completed": 91}
{"cohort": "transfer", "completed": 92}
{"cohort": "transfer", "completed": 93}
{"cohort": "transfer", "completed": 94}
{"cohort": "transfer", "completed": 95}
{"cohort": "transfer", "completed": 96}
{"cohort": "transfer", "completed": 97}
{"cohort": "transfer", "completed": 98}
{"cohort": "transfer", "completed": 99}
{"cohort": "transfer", "completed": 100}
{"classification": "FINAL_OURS_CANDIDATE_FROZEN", "images": 200, "repeat_images": 10, "selection_mismatches": 0, "state_mismatches": 0, "output_mismatches": 0, "trajectory_mismatches": 0, "repeat_mismatches": 0, "manifest_sha256": "e7f129d931d27531e5f6a14cd72e8c94734c474c40c3c403959cc8f5764e5ab9", "replay_sha256": "24fa03a778f0e082e8e94825ff4e2fec780ee2075cde7dc92729cf559569141b", "reference_reads": 0, "optimizer_runs": 210, "optimizer_updates": 5670, "model_fits": 0, "completed_utc": "2026-09-21T08:49:28.818255+00:00", "seconds": 165.77728460001526}
{"status": "PASS", "classification": "FINAL_OURS_CANDIDATE_FROZEN", "images": 200, "independent_gpu_renders": 5600, "independent_selected_mismatches": 0, "repeat_rows_verified": 10, "manifest_sha256": "e7f129d931d27531e5f6a14cd72e8c94734c474c40c3c403959cc8f5764e5ab9", "reference_reads": 0, "optimizer_runs": 0, "model_fits": 0, "verified_utc": "2026-09-21T08:50:19.327390+00:00"}
[autodl] finished_at=2026-09-21T16:50:19+08:00
[autodl] exit_code=0
