[autodl] run_id=20260917-153308-ttie-t058af-stageb
[autodl] started_at=2026-09-17T15:33:14+08:00
........                                                                 [100%]
8 passed in 1.60s
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
{"committed_rows": 64, "source_opens": 1}
{"committed_rows": 6336, "source_opens": 69}
{"committed_rows": 6400, "source_opens": 70}
{"committed_rows": 6464, "source_opens": 71}
{"committed_rows": 6528, "source_opens": 72}
{"committed_rows": 6592, "source_opens": 72}
{"committed_rows": 6656, "source_opens": 73}
{"committed_rows": 6720, "source_opens": 74}
{"committed_rows": 6784, "source_opens": 74}
{"committed_rows": 6848, "source_opens": 75}
{"committed_rows": 6912, "source_opens": 76}
{"committed_rows": 6976, "source_opens": 76}
{"committed_rows": 7040, "source_opens": 77}
{"committed_rows": 7104, "source_opens": 78}
{"committed_rows": 7168, "source_opens": 78}
{"committed_rows": 7232, "source_opens": 79}
{"committed_rows": 7296, "source_opens": 80}
{"committed_rows": 7346, "source_opens": 80}
{"classification": "frozen-energy detail tangent not ready", "overall": {"count": 7346, "nondegenerate": 7244, "cosine_mean": 0.1786507103072897, "cosine_median": 0.23051627609319664, "cosine_p10": -0.4231314786188466, "cosine_p90": 0.6701380800351542, "positive_dot_fraction": 0.6845665378244064, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013885107541519195, "either_zero_fraction": 0.013885107541519195, "degenerate": 102, "energy_norm_summary": {"min": 0.0, "max": 1.3271776353367721, "mean": 0.18701935074927525, "median": 0.15554783827044535, "p10": 0.06734511769571477, "p90": 0.3577882020497255}, "reference_norm_summary": {"min": 0.0, "max": 0.0012833822633552428, "mean": 0.00016611873248210891, "median": 0.00013622993986108696, "p10": 3.851731677001713e-05, "p90": 0.00034010977597655494}, "dot_summary": {"min": -0.000127734790727322, "max": 0.0006344757586665485, "mean": 8.356390386672529e-06, "median": 2.479563422590751e-06, "p10": -8.744512907934467e-06, "p90": 2.9141061272426668e-05}}}
[autodl] finished_at=2026-09-17T15:35:55+08:00
[autodl] exit_code=0
