[autodl] run_id=20260915-085324-ttie-t039a-stage-b
[autodl] started_at=2026-09-15T08:53:28+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
179/400 source-reference banks
180/400 source-reference banks
181/400 source-reference banks
182/400 source-reference banks
183/400 source-reference banks
184/400 source-reference banks
185/400 source-reference banks
186/400 source-reference banks
187/400 source-reference banks
188/400 source-reference banks
189/400 source-reference banks
190/400 source-reference banks
191/400 source-reference banks
192/400 source-reference banks
193/400 source-reference banks
194/400 source-reference banks
195/400 source-reference banks
196/400 source-reference banks
197/400 source-reference banks
198/400 source-reference banks
199/400 source-reference banks
200/400 source-reference banks
201/400 source-reference banks
202/400 source-reference banks
203/400 source-reference banks
204/400 source-reference banks
205/400 source-reference banks
206/400 source-reference banks
207/400 source-reference banks
208/400 source-reference banks
209/400 source-reference banks
210/400 source-reference banks
211/400 source-reference banks
212/400 source-reference banks
213/400 source-reference banks
214/400 source-reference banks
215/400 source-reference banks
216/400 source-reference banks
217/400 source-reference banks
218/400 source-reference banks
219/400 source-reference banks
220/400 source-reference banks
221/400 source-reference banks
222/400 source-reference banks
223/400 source-reference banks
224/400 source-reference banks
225/400 source-reference banks
226/400 source-reference banks
227/400 source-reference banks
228/400 source-reference banks
229/400 source-reference banks
230/400 source-reference banks
231/400 source-reference banks
232/400 source-reference banks
233/400 source-reference banks
234/400 source-reference banks
235/400 source-reference banks
236/400 source-reference banks
237/400 source-reference banks
238/400 source-reference banks
239/400 source-reference banks
240/400 source-reference banks
241/400 source-reference banks
242/400 source-reference banks
243/400 source-reference banks
244/400 source-reference banks
245/400 source-reference banks
246/400 source-reference banks
247/400 source-reference banks
248/400 source-reference banks
249/400 source-reference banks
250/400 source-reference banks
251/400 source-reference banks
252/400 source-reference banks
253/400 source-reference banks
254/400 source-reference banks
255/400 source-reference banks
256/400 source-reference banks
257/400 source-reference banks
258/400 source-reference banks
259/400 source-reference banks
260/400 source-reference banks
261/400 source-reference banks
262/400 source-reference banks
263/400 source-reference banks
264/400 source-reference banks
265/400 source-reference banks
266/400 source-reference banks
267/400 source-reference banks
268/400 source-reference banks
269/400 source-reference banks
270/400 source-reference banks
271/400 source-reference banks
272/400 source-reference banks
273/400 source-reference banks
274/400 source-reference banks
275/400 source-reference banks
276/400 source-reference banks
277/400 source-reference banks
278/400 source-reference banks
279/400 source-reference banks
280/400 source-reference banks
281/400 source-reference banks
282/400 source-reference banks
283/400 source-reference banks
284/400 source-reference banks
285/400 source-reference banks
286/400 source-reference banks
287/400 source-reference banks
288/400 source-reference banks
289/400 source-reference banks
290/400 source-reference banks
291/400 source-reference banks
292/400 source-reference banks
293/400 source-reference banks
294/400 source-reference banks
295/400 source-reference banks
296/400 source-reference banks
297/400 source-reference banks
298/400 source-reference banks
299/400 source-reference banks
300/400 source-reference banks
301/400 source-reference banks
302/400 source-reference banks
303/400 source-reference banks
304/400 source-reference banks
305/400 source-reference banks
306/400 source-reference banks
307/400 source-reference banks
308/400 source-reference banks
309/400 source-reference banks
310/400 source-reference banks
311/400 source-reference banks
312/400 source-reference banks
313/400 source-reference banks
314/400 source-reference banks
315/400 source-reference banks
316/400 source-reference banks
317/400 source-reference banks
318/400 source-reference banks
319/400 source-reference banks
320/400 source-reference banks
321/400 source-reference banks
322/400 source-reference banks
323/400 source-reference banks
324/400 source-reference banks
325/400 source-reference banks
326/400 source-reference banks
327/400 source-reference banks
328/400 source-reference banks
329/400 source-reference banks
330/400 source-reference banks
331/400 source-reference banks
332/400 source-reference banks
333/400 source-reference banks
334/400 source-reference banks
335/400 source-reference banks
336/400 source-reference banks
337/400 source-reference banks
338/400 source-reference banks
339/400 source-reference banks
340/400 source-reference banks
341/400 source-reference banks
342/400 source-reference banks
343/400 source-reference banks
344/400 source-reference banks
345/400 source-reference banks
346/400 source-reference banks
347/400 source-reference banks
348/400 source-reference banks
349/400 source-reference banks
350/400 source-reference banks
351/400 source-reference banks
352/400 source-reference banks
353/400 source-reference banks
354/400 source-reference banks
355/400 source-reference banks
356/400 source-reference banks
357/400 source-reference banks
358/400 source-reference banks
359/400 source-reference banks
360/400 source-reference banks
361/400 source-reference banks
362/400 source-reference banks
363/400 source-reference banks
364/400 source-reference banks
365/400 source-reference banks
366/400 source-reference banks
367/400 source-reference banks
368/400 source-reference banks
369/400 source-reference banks
370/400 source-reference banks
371/400 source-reference banks
372/400 source-reference banks
373/400 source-reference banks
374/400 source-reference banks
375/400 source-reference banks
376/400 source-reference banks
377/400 source-reference banks
378/400 source-reference banks
379/400 source-reference banks
380/400 source-reference banks
381/400 source-reference banks
382/400 source-reference banks
383/400 source-reference banks
384/400 source-reference banks
385/400 source-reference banks
386/400 source-reference banks
387/400 source-reference banks
388/400 source-reference banks
389/400 source-reference banks
390/400 source-reference banks
391/400 source-reference banks
392/400 source-reference banks
393/400 source-reference banks
394/400 source-reference banks
395/400 source-reference banks
396/400 source-reference banks
397/400 source-reference banks
398/400 source-reference banks
399/400 source-reference banks
400/400 source-reference banks
{"label": "SOURCE_REFERENCE_GRADIENT_DIAGNOSTIC_ONLY", "canonical_states": 7346, "probes": 22038, "source_ids": 80, "overall": {"legacy": {"count": 22038, "nondegenerate": 21744, "cosine_mean": 0.7943299427659777, "cosine_median": 0.9559979823612794, "cosine_p10": 0.3622207148024981, "cosine_p90": 0.9965529095547019, "positive_dot_fraction": 0.9335448859455482, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.1847217488517803, "reference_norm_median": 0.061220874550205556, "dot_median": 0.11108955166509088}, "gain": {"count": 22038, "nondegenerate": 21743, "cosine_mean": 0.575477108519946, "cosine_median": 0.8025331196388137, "cosine_p10": -0.28618554205781044, "cosine_p90": 1.0, "positive_dot_fraction": 0.8522742951754587, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013385969688719485, "either_zero_fraction": 0.013385969688719485, "energy_norm_median": 0.3627469845143625, "reference_norm_median": 0.026474157445117823, "dot_median": 0.005200386887096101}, "total": {"count": 22038, "nondegenerate": 21744, "cosine_mean": 0.7570744130884406, "cosine_median": 0.9022444684456126, "cosine_p10": 0.3417151911773963, "cosine_p90": 0.9723556080430802, "positive_dot_fraction": 0.9336828550404709, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.2219641516091144, "reference_norm_median": 0.06673009840211072, "dot_median": 0.11767049198635685}}, "by_gain": {"0.75": {"legacy": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.5769512269063024, "cosine_median": 0.8508743454528565, "cosine_p10": -0.40302997397332724, "cosine_p90": 0.9933214851396253, "positive_dot_fraction": 0.8370584988962473, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 1.8506043331371849, "reference_norm_median": 0.05171304773252497, "dot_median": 0.06478345603366745}, "gain": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.4175233751900027, "cosine_median": 0.6501395737953941, "cosine_p10": -0.6086122889282597, "cosine_p90": 1.0, "positive_dot_fraction": 0.7586920529801324, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 0.24891952898611885, "reference_norm_median": 0.020181125262150053, "dot_median": 0.002166061186752475}, "total": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.5560450179041967, "cosine_median": 0.8072528510518083, "cosine_p10": -0.3650488198654859, "cosine_p90": 0.962835120998001, "positive_dot_fraction": 0.8374724061810155, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 1.87664246709044, "reference_norm_median": 0.055571809283635386, "dot_median": 0.0672700840916653}}, "1.0": {"legacy": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.9555796846357523, "cosine_median": 0.9775041058265737, "cosine_p10": 0.9086432208578258, "cosine_p90": 0.9977534245014587, "positive_dot_fraction": 0.9976545253863135, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.234707662680889, "reference_norm_median": 0.05999455197603819, "dot_median": 0.13396533648544534}, "gain": {"count": 7346, "nondegenerate": 7247, "cosine_mean": 0.6345247822428449, "cosine_median": 0.8395854232281259, "cosine_p10": -0.06944177341363869, "cosine_p90": 1.0, "positive_dot_fraction": 0.8902994342486547, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013476722025592159, "either_zero_fraction": 0.013476722025592159, "energy_norm_median": 0.4188260403368181, "reference_norm_median": 0.028614465874255736, "dot_median": 0.007540277980447629}, "total": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.8964882898515846, "cosine_median": 0.9193645195465325, "cosine_p10": 0.8151280387702481, "cosine_p90": 0.9747563401522785, "positive_dot_fraction": 0.9966887417218543, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.2920841559491985, "reference_norm_median": 0.06644626275701707, "dot_median": 0.14307952100138008}}, "1.25": {"legacy": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.8504589167558784, "cosine_median": 0.954278283515517, "cosine_p10": 0.6716262701166272, "cosine_p90": 0.9963325301695833, "positive_dot_fraction": 0.9659216335540839, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.5991942784841626, "reference_norm_median": 0.07469066905503635, "dot_median": 0.16788454746084208}, "gain": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.6743913148810913, "cosine_median": 0.8621915002097442, "cosine_p10": 0.051383472812596975, "cosine_p90": 1.0, "positive_dot_fraction": 0.9078366445916115, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 0.4934541785111648, "reference_norm_median": 0.0321444272161021, "dot_median": 0.009380458587589497}, "total": {"count": 7346, "nondegenerate": 7248, "cosine_mean": 0.8186899315095408, "cosine_median": 0.9162738207143163, "cosine_p10": 0.6196287589078359, "cosine_p90": 0.976135573070497, "positive_dot_fraction": 0.9668874172185431, "energy_zero_fraction": 0.013340593520283148, "reference_zero_fraction": 0.013340593520283148, "either_zero_fraction": 0.013340593520283148, "energy_norm_median": 2.665219045808355, "reference_norm_median": 0.08158033508776863, "dot_median": 0.17885415348874165}}}, "classification": "source gain-tangent deficit not supported / real-domain effect remains plausible"}
[autodl] finished_at=2026-09-15T08:58:02+08:00
[autodl] exit_code=0
