[autodl] run_id=20260915-105344-ttie-t040a-stage-a
[autodl] started_at=2026-09-15T10:53:50+08:00
..                                                                       [100%]
2 passed in 1.33s
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/400 banks; 2/14692 probes frozen
167/400 banks; 5900/14692 probes frozen
168/400 banks; 5948/14692 probes frozen
169/400 banks; 5996/14692 probes frozen
170/400 banks; 6044/14692 probes frozen
171/400 banks; 6046/14692 probes frozen
172/400 banks; 6094/14692 probes frozen
173/400 banks; 6142/14692 probes frozen
174/400 banks; 6190/14692 probes frozen
175/400 banks; 6238/14692 probes frozen
176/400 banks; 6240/14692 probes frozen
177/400 banks; 6288/14692 probes frozen
178/400 banks; 6336/14692 probes frozen
179/400 banks; 6384/14692 probes frozen
180/400 banks; 6432/14692 probes frozen
181/400 banks; 6434/14692 probes frozen
182/400 banks; 6482/14692 probes frozen
183/400 banks; 6530/14692 probes frozen
184/400 banks; 6578/14692 probes frozen
185/400 banks; 6626/14692 probes frozen
186/400 banks; 6674/14692 probes frozen
187/400 banks; 6676/14692 probes frozen
188/400 banks; 6724/14692 probes frozen
189/400 banks; 6772/14692 probes frozen
190/400 banks; 6820/14692 probes frozen
191/400 banks; 6822/14692 probes frozen
192/400 banks; 6870/14692 probes frozen
193/400 banks; 6918/14692 probes frozen
194/400 banks; 6966/14692 probes frozen
195/400 banks; 7014/14692 probes frozen
196/400 banks; 7016/14692 probes frozen
197/400 banks; 7064/14692 probes frozen
198/400 banks; 7112/14692 probes frozen
199/400 banks; 7160/14692 probes frozen
200/400 banks; 7208/14692 probes frozen
201/400 banks; 7210/14692 probes frozen
202/400 banks; 7258/14692 probes frozen
203/400 banks; 7306/14692 probes frozen
204/400 banks; 7354/14692 probes frozen
205/400 banks; 7402/14692 probes frozen
206/400 banks; 7404/14692 probes frozen
207/400 banks; 7452/14692 probes frozen
208/400 banks; 7500/14692 probes frozen
209/400 banks; 7548/14692 probes frozen
210/400 banks; 7596/14692 probes frozen
211/400 banks; 7598/14692 probes frozen
212/400 banks; 7600/14692 probes frozen
213/400 banks; 7648/14692 probes frozen
214/400 banks; 7696/14692 probes frozen
215/400 banks; 7744/14692 probes frozen
216/400 banks; 7746/14692 probes frozen
217/400 banks; 7794/14692 probes frozen
218/400 banks; 7842/14692 probes frozen
219/400 banks; 7890/14692 probes frozen
220/400 banks; 7938/14692 probes frozen
221/400 banks; 7940/14692 probes frozen
222/400 banks; 7988/14692 probes frozen
223/400 banks; 8036/14692 probes frozen
224/400 banks; 8084/14692 probes frozen
225/400 banks; 8132/14692 probes frozen
226/400 banks; 8134/14692 probes frozen
227/400 banks; 8136/14692 probes frozen
228/400 banks; 8184/14692 probes frozen
229/400 banks; 8232/14692 probes frozen
230/400 banks; 8280/14692 probes frozen
231/400 banks; 8328/14692 probes frozen
232/400 banks; 8376/14692 probes frozen
233/400 banks; 8424/14692 probes frozen
234/400 banks; 8472/14692 probes frozen
235/400 banks; 8520/14692 probes frozen
236/400 banks; 8522/14692 probes frozen
237/400 banks; 8570/14692 probes frozen
238/400 banks; 8618/14692 probes frozen
239/400 banks; 8666/14692 probes frozen
240/400 banks; 8714/14692 probes frozen
241/400 banks; 8716/14692 probes frozen
242/400 banks; 8764/14692 probes frozen
243/400 banks; 8812/14692 probes frozen
244/400 banks; 8860/14692 probes frozen
245/400 banks; 8908/14692 probes frozen
246/400 banks; 8910/14692 probes frozen
247/400 banks; 8958/14692 probes frozen
248/400 banks; 8960/14692 probes frozen
249/400 banks; 9008/14692 probes frozen
250/400 banks; 9056/14692 probes frozen
251/400 banks; 9058/14692 probes frozen
252/400 banks; 9106/14692 probes frozen
253/400 banks; 9154/14692 probes frozen
254/400 banks; 9202/14692 probes frozen
255/400 banks; 9250/14692 probes frozen
256/400 banks; 9252/14692 probes frozen
257/400 banks; 9300/14692 probes frozen
258/400 banks; 9348/14692 probes frozen
259/400 banks; 9396/14692 probes frozen
260/400 banks; 9444/14692 probes frozen
261/400 banks; 9446/14692 probes frozen
262/400 banks; 9494/14692 probes frozen
263/400 banks; 9496/14692 probes frozen
264/400 banks; 9544/14692 probes frozen
265/400 banks; 9592/14692 probes frozen
266/400 banks; 9594/14692 probes frozen
267/400 banks; 9642/14692 probes frozen
268/400 banks; 9644/14692 probes frozen
269/400 banks; 9692/14692 probes frozen
270/400 banks; 9740/14692 probes frozen
271/400 banks; 9742/14692 probes frozen
272/400 banks; 9790/14692 probes frozen
273/400 banks; 9838/14692 probes frozen
274/400 banks; 9886/14692 probes frozen
275/400 banks; 9934/14692 probes frozen
276/400 banks; 9936/14692 probes frozen
277/400 banks; 9984/14692 probes frozen
278/400 banks; 10032/14692 probes frozen
279/400 banks; 10080/14692 probes frozen
280/400 banks; 10128/14692 probes frozen
281/400 banks; 10176/14692 probes frozen
282/400 banks; 10224/14692 probes frozen
283/400 banks; 10226/14692 probes frozen
284/400 banks; 10274/14692 probes frozen
285/400 banks; 10322/14692 probes frozen
286/400 banks; 10324/14692 probes frozen
287/400 banks; 10372/14692 probes frozen
288/400 banks; 10420/14692 probes frozen
289/400 banks; 10468/14692 probes frozen
290/400 banks; 10516/14692 probes frozen
291/400 banks; 10518/14692 probes frozen
292/400 banks; 10566/14692 probes frozen
293/400 banks; 10614/14692 probes frozen
294/400 banks; 10662/14692 probes frozen
295/400 banks; 10710/14692 probes frozen
296/400 banks; 10712/14692 probes frozen
297/400 banks; 10760/14692 probes frozen
298/400 banks; 10808/14692 probes frozen
299/400 banks; 10856/14692 probes frozen
300/400 banks; 10904/14692 probes frozen
301/400 banks; 10952/14692 probes frozen
302/400 banks; 11000/14692 probes frozen
303/400 banks; 11048/14692 probes frozen
304/400 banks; 11096/14692 probes frozen
305/400 banks; 11144/14692 probes frozen
306/400 banks; 11192/14692 probes frozen
307/400 banks; 11240/14692 probes frozen
308/400 banks; 11288/14692 probes frozen
309/400 banks; 11336/14692 probes frozen
310/400 banks; 11384/14692 probes frozen
311/400 banks; 11386/14692 probes frozen
312/400 banks; 11434/14692 probes frozen
313/400 banks; 11482/14692 probes frozen
314/400 banks; 11530/14692 probes frozen
315/400 banks; 11578/14692 probes frozen
316/400 banks; 11580/14692 probes frozen
317/400 banks; 11628/14692 probes frozen
318/400 banks; 11676/14692 probes frozen
319/400 banks; 11724/14692 probes frozen
320/400 banks; 11772/14692 probes frozen
321/400 banks; 11774/14692 probes frozen
322/400 banks; 11822/14692 probes frozen
323/400 banks; 11870/14692 probes frozen
324/400 banks; 11918/14692 probes frozen
325/400 banks; 11966/14692 probes frozen
326/400 banks; 11968/14692 probes frozen
327/400 banks; 11970/14692 probes frozen
328/400 banks; 12018/14692 probes frozen
329/400 banks; 12066/14692 probes frozen
330/400 banks; 12114/14692 probes frozen
331/400 banks; 12116/14692 probes frozen
332/400 banks; 12164/14692 probes frozen
333/400 banks; 12212/14692 probes frozen
334/400 banks; 12260/14692 probes frozen
335/400 banks; 12308/14692 probes frozen
336/400 banks; 12310/14692 probes frozen
337/400 banks; 12358/14692 probes frozen
338/400 banks; 12406/14692 probes frozen
339/400 banks; 12454/14692 probes frozen
340/400 banks; 12502/14692 probes frozen
341/400 banks; 12504/14692 probes frozen
342/400 banks; 12552/14692 probes frozen
343/400 banks; 12600/14692 probes frozen
344/400 banks; 12648/14692 probes frozen
345/400 banks; 12696/14692 probes frozen
346/400 banks; 12698/14692 probes frozen
347/400 banks; 12746/14692 probes frozen
348/400 banks; 12748/14692 probes frozen
349/400 banks; 12796/14692 probes frozen
350/400 banks; 12844/14692 probes frozen
351/400 banks; 12846/14692 probes frozen
352/400 banks; 12894/14692 probes frozen
353/400 banks; 12942/14692 probes frozen
354/400 banks; 12990/14692 probes frozen
355/400 banks; 13038/14692 probes frozen
356/400 banks; 13040/14692 probes frozen
357/400 banks; 13088/14692 probes frozen
358/400 banks; 13136/14692 probes frozen
359/400 banks; 13184/14692 probes frozen
360/400 banks; 13232/14692 probes frozen
361/400 banks; 13234/14692 probes frozen
362/400 banks; 13282/14692 probes frozen
363/400 banks; 13284/14692 probes frozen
364/400 banks; 13332/14692 probes frozen
365/400 banks; 13380/14692 probes frozen
366/400 banks; 13382/14692 probes frozen
367/400 banks; 13430/14692 probes frozen
368/400 banks; 13478/14692 probes frozen
369/400 banks; 13526/14692 probes frozen
370/400 banks; 13574/14692 probes frozen
371/400 banks; 13576/14692 probes frozen
372/400 banks; 13624/14692 probes frozen
373/400 banks; 13672/14692 probes frozen
374/400 banks; 13720/14692 probes frozen
375/400 banks; 13768/14692 probes frozen
376/400 banks; 13770/14692 probes frozen
377/400 banks; 13818/14692 probes frozen
378/400 banks; 13866/14692 probes frozen
379/400 banks; 13914/14692 probes frozen
380/400 banks; 13962/14692 probes frozen
381/400 banks; 13964/14692 probes frozen
382/400 banks; 14012/14692 probes frozen
383/400 banks; 14060/14692 probes frozen
384/400 banks; 14108/14692 probes frozen
385/400 banks; 14156/14692 probes frozen
386/400 banks; 14158/14692 probes frozen
387/400 banks; 14206/14692 probes frozen
388/400 banks; 14254/14692 probes frozen
389/400 banks; 14302/14692 probes frozen
390/400 banks; 14350/14692 probes frozen
391/400 banks; 14352/14692 probes frozen
392/400 banks; 14400/14692 probes frozen
393/400 banks; 14402/14692 probes frozen
394/400 banks; 14450/14692 probes frozen
395/400 banks; 14498/14692 probes frozen
396/400 banks; 14500/14692 probes frozen
397/400 banks; 14548/14692 probes frozen
398/400 banks; 14596/14692 probes frozen
399/400 banks; 14644/14692 probes frozen
400/400 banks; 14692/14692 probes frozen
ALL SOURCE LEARNED GRADIENTS FROZEN 639f26ffe1a610fea4f3e547152a8edb281912b49d0645ec0c99d1f24277e2da
[autodl] finished_at=2026-09-15T11:08:49+08:00
[autodl] exit_code=0
